,Timestamp,Timestamp2,Timestamp3,Latitude,Longitude,obuId,seg,vel,isStandStill
8,24.07.2019 17:30:33,2019-07-24 17:30:33,1563989433,50.8551825133776,4.31427955624614,0000039D48200BA,111,6.84,N/A
44,24.07.2019 17:30:43,2019-07-24 17:30:43,1563989443,50.85535417477502,4.314579963655806,0000039D48200BA,112,6.12,N/A
45,24.07.2019 17:30:57,2019-07-24 17:30:57,1563989457,50.855622395708494,4.3145155906394494,0000039D48200BA,112,11.16,N/A
69,24.07.2019 17:31:10,2019-07-24 17:31:10,1563989470,50.855954989666,4.313678741426808,0000039D48200BA,113,16.92,N/A
89,24.07.2019 17:31:29,2019-07-24 17:31:29,1563989489,50.85644851618359,4.312455654116025,0000039D48200BA,114,23.04,N/A
90,24.07.2019 17:31:42,2019-07-24 17:31:42,1563989502,50.85697422921321,4.311211109133123,0000039D48200BA,115,23.04,N/A
118,24.07.2019 17:31:48,2019-07-24 17:31:48,1563989508,50.857070788749255,4.310975074739814,0000039D48200BA,116,6.12,N/A
119,24.07.2019 17:32:05,2019-07-24 17:32:05,1563989525,50.857457026893464,4.310224056215649,0000039D48200BA,116,16.92,N/A
151,24.07.2019 17:32:16,2019-07-24 17:32:16,1563989536,50.858175858995175,4.311082363100409,0000039D48200BA,117,29.88,N/A
152,24.07.2019 17:32:26,2019-07-24 17:32:26,1563989546,50.858572825976715,4.311661720247622,0000039D48200BA,117,6.12,N/A
191,24.07.2019 17:33:15,2019-07-24 17:33:15,1563989595,50.85864792783809,4.311747550936098,0000039D48200BA,118,15.12,N/A
192,24.07.2019 17:33:24,2019-07-24 17:33:24,1563989604,50.858819589235516,4.312176704378478,0000039D48200BA,118,15.84,N/A
217,24.07.2019 17:33:42,2019-07-24 17:33:42,1563989622,50.85864792783809,4.313528537721975,0000039D48200BA,119,21.96,N/A
240,24.07.2019 17:33:59,2019-07-24 17:33:59,1563989639,50.85844407992865,4.31494474408183,0000039D48200BA,120,24.84,N/A
278,24.07.2019 17:34:13,2019-07-24 17:34:13,1563989653,50.85819731666985,4.316318035097445,0000039D48200BA,121,29.16,N/A
279,24.07.2019 17:34:15,2019-07-24 17:34:15,1563989655,50.85818658783252,4.3164253234580405,0000039D48200BA,122,29.16,N/A
280,24.07.2019 17:34:28,2019-07-24 17:34:28,1563989668,50.85802565527243,4.31751966473611,0000039D48200BA,122,6.84,N/A
305,24.07.2019 17:35:12,2019-07-24 17:35:12,1563989712,50.857972011085735,4.3177771568015375,0000039D48200BA,123,15.12,N/A
331,24.07.2019 17:35:25,2019-07-24 17:35:25,1563989725,50.857725247826934,4.319236278505629,0000039D48200BA,124,20.88,N/A
354,24.07.2019 17:35:43,2019-07-24 17:35:43,1563989743,50.85749994224282,4.320631027193365,0000039D48200BA,125,24.84,N/A
387,24.07.2019 17:35:56,2019-07-24 17:35:56,1563989756,50.85733900968273,4.322197437258051,0000039D48200BA,126,33.12,N/A
388,24.07.2019 17:36:08,2019-07-24 17:36:08,1563989768,50.85719953479733,4.323549270601548,0000039D48200BA,126,28.08,N/A
416,24.07.2019 17:36:18,2019-07-24 17:36:18,1563989778,50.85710297526127,4.324536323519022,0000039D48200BA,127,0.0,N/A
430,24.07.2019 17:37:16,2019-07-24 17:37:16,1563989836,50.8570815175866,4.324643611879617,0000039D48200BA,128,18.0,N/A
452,24.07.2019 17:37:21,2019-07-24 17:37:21,1563989841,50.85703860223724,4.324922561617164,0000039D48200BA,129,28.08,N/A
453,24.07.2019 17:37:29,2019-07-24 17:37:29,1563989849,50.856802567815784,4.326424598665494,0000039D48200BA,129,37.08,N/A
482,24.07.2019 17:37:39,2019-07-24 17:37:39,1563989859,50.85677038130377,4.327883720369586,0000039D48200BA,130,38.88,N/A
483,24.07.2019 17:37:50,2019-07-24 17:37:50,1563989870,50.856856212002484,4.329385757417916,0000039D48200BA,130,30.96,N/A
522,24.07.2019 17:38:03,2019-07-24 17:38:03,1563989883,50.85702787339991,4.3307805061056515,0000039D48200BA,131,19.08,N/A
549,24.07.2019 17:38:23,2019-07-24 17:38:23,1563989903,50.8570815175866,4.331746101351007,0000039D48200BA,132,6.84,N/A
568,24.07.2019 17:38:47,2019-07-24 17:38:47,1563989927,50.85709224642394,4.332711696596362,0000039D48200BA,133,15.12,N/A
594,24.07.2019 17:39:03,2019-07-24 17:39:03,1563989943,50.85703860223724,4.333698749513835,0000039D48200BA,134,19.08,N/A
595,24.07.2019 17:39:08,2019-07-24 17:39:08,1563989948,50.856877669677154,4.333934783907144,0000039D48200BA,134,3.96,N/A
622,24.07.2019 17:39:28,2019-07-24 17:39:28,1563989968,50.85642705850892,4.334535598726476,0000039D48200BA,135,20.16,N/A
623,24.07.2019 17:39:38,2019-07-24 17:39:38,1563989978,50.85607300687673,4.334943294496737,0000039D48200BA,135,6.84,N/A
648,24.07.2019 17:39:59,2019-07-24 17:39:59,1563989999,50.85565458222051,4.335415363283355,0000039D48200BA,136,11.16,N/A
667,24.07.2019 17:40:20,2019-07-24 17:40:20,1563990020,50.855150326865584,4.335758686037259,0000039D48200BA,137,18.0,N/A
690,24.07.2019 17:40:35,2019-07-24 17:40:35,1563990035,50.85464607151064,4.336187839479639,0000039D48200BA,138,11.88,N/A
746,24.07.2019 17:41:35,2019-07-24 17:41:35,1563990095,50.85422764685442,4.336702823610495,0000039D48200BA,139,18.0,N/A
767,24.07.2019 17:41:48,2019-07-24 17:41:48,1563990108,50.8536161031261,4.337475299806779,0000039D48200BA,140,23.04,N/A
768,24.07.2019 17:41:59,2019-07-24 17:41:59,1563990119,50.85348735707803,4.338655471773325,0000039D48200BA,140,24.12,N/A
808,24.07.2019 17:42:13,2019-07-24 17:42:13,1563990133,50.85336933986731,4.339878559084108,0000039D48200BA,141,11.88,N/A
846,24.07.2019 17:43:01,2019-07-24 17:43:01,1563990181,50.853251322656575,4.341015815706414,0000039D48200BA,142,0.0,N/A
880,24.07.2019 17:43:11,2019-07-24 17:43:11,1563990191,50.85316549195787,4.341530799837271,0000039D48200BA,143,20.16,N/A
881,24.07.2019 17:43:21,2019-07-24 17:43:21,1563990201,50.85360537428876,4.341981410951769,0000039D48200BA,143,11.16,N/A
930,24.07.2019 17:43:57,2019-07-24 17:43:57,1563990237,50.854377850577166,4.342668056459577,0000039D48200BA,144,19.08,N/A
931,24.07.2019 17:44:04,2019-07-24 17:44:04,1563990244,50.85461388499863,4.342882633180767,0000039D48200BA,144,6.12,N/A
951,24.07.2019 17:44:24,2019-07-24 17:44:24,1563990264,50.85494647895613,4.343204498262552,0000039D48200BA,145,30.96,N/A
983,24.07.2019 17:44:35,2019-07-24 17:44:35,1563990275,50.855493649660424,4.343762397737646,0000039D48200BA,146,6.84,N/A
998,24.07.2019 17:45:00,2019-07-24 17:45:00,1563990300,50.855611666871155,4.343869686098241,0000039D48200BA,147,16.92,N/A
1025,24.07.2019 17:45:14,2019-07-24 17:45:14,1563990314,50.856416329671575,4.344642162294526,0000039D48200BA,148,33.84,N/A
1026,24.07.2019 17:45:26,2019-07-24 17:45:26,1563990326,50.85723172130935,4.3454146384908094,0000039D48200BA,148,32.04,N/A
1063,24.07.2019 17:45:35,2019-07-24 17:45:35,1563990335,50.857639417128226,4.3458223342610705,0000039D48200BA,149,6.84,N/A
1084,24.07.2019 17:46:40,2019-07-24 17:46:40,1563990400,50.85778962085097,4.345929622621665,0000039D48200BA,150,18.0,N/A
1085,24.07.2019 17:46:49,2019-07-24 17:46:49,1563990409,50.85819731666985,4.346444606752521,0000039D48200BA,150,11.88,N/A
1121,24.07.2019 17:46:56,2019-07-24 17:46:56,1563990416,50.85827241853123,4.346745014162187,0000039D48200BA,151,16.92,N/A
1122,24.07.2019 17:47:01,2019-07-24 17:47:01,1563990421,50.8582938762059,4.346981048555496,0000039D48200BA,151,10.08,N/A
1141,24.07.2019 17:47:19,2019-07-24 17:47:19,1563990439,50.85811148597114,4.347774982423899,0000039D48200BA,152,0.0,N/A
1162,24.07.2019 17:49:16,2019-07-24 17:49:16,1563990556,50.85804711294711,4.348011016817209,0000039D48200BA,153,15.12,N/A
1183,24.07.2019 17:49:31,2019-07-24 17:49:31,1563990571,50.857725247826934,4.349298477144348,0000039D48200BA,154,16.92,N/A
1208,24.07.2019 17:49:48,2019-07-24 17:49:48,1563990588,50.85736046735741,4.350757598848441,0000039D48200BA,155,29.16,N/A
1237,24.07.2019 17:49:59,2019-07-24 17:49:59,1563990599,50.856984958050546,4.352130889864056,0000039D48200BA,156,38.88,N/A
1251,24.07.2019 17:51:18,2019-07-24 17:51:18,1563990678,50.85436712173983,4.361979961366677,0000039D48200BA,157,38.16,N/A
1278,24.07.2019 17:51:31,2019-07-24 17:51:31,1563990691,50.8540023412703,4.363288879365936,0000039D48200BA,158,30.96,N/A
1307,24.07.2019 17:51:40,2019-07-24 17:51:40,1563990700,50.85376630684885,4.364361762971886,0000039D48200BA,159,34.92,N/A
1320,24.07.2019 17:52:13,2019-07-24 17:52:13,1563990733,50.8512235723995,4.368395805330258,0000039D48200BA,160,32.04,N/A
1347,24.07.2019 17:52:24,2019-07-24 17:52:24,1563990744,50.85030089238835,4.368588924379329,0000039D48200BA,161,29.16,N/A
1348,24.07.2019 17:52:31,2019-07-24 17:52:31,1563990751,50.84974299284672,4.368782043428401,0000039D48200BA,161,33.12,N/A
1374,24.07.2019 17:52:48,2019-07-24 17:52:48,1563990768,50.8482516844566,4.369597434968923,0000039D48200BA,162,24.12,N/A
1375,24.07.2019 17:52:58,2019-07-24 17:52:58,1563990778,50.84751139468021,4.3695545196246846,0000039D48200BA,162,34.92,N/A
1424,24.07.2019 17:53:08,2019-07-24 17:53:08,1563990788,50.84668527420511,4.369039535493829,0000039D48200BA,163,24.12,N/A
1455,24.07.2019 17:53:32,2019-07-24 17:53:32,1563990812,50.84481845650812,4.368288516969663,0000039D48200BA,164,21.96,N/A
1456,24.07.2019 17:53:37,2019-07-24 17:53:37,1563990817,50.84461460859868,4.3680524825763545,0000039D48200BA,164,6.84,N/A
1457,24.07.2019 17:53:44,2019-07-24 17:53:44,1563990824,50.84443221836391,4.367902278871521,0000039D48200BA,164,16.92,N/A
1496,24.07.2019 17:53:57,2019-07-24 17:53:57,1563990837,50.84349880951542,4.367258548707952,0000039D48200BA,165,42.12,N/A
1542,24.07.2019 17:54:05,2019-07-24 17:54:05,1563990845,50.842919452299114,4.367022514314643,0000039D48200BA,166,16.92,N/A
1543,24.07.2019 17:54:11,2019-07-24 17:54:11,1563990851,50.84282289276307,4.367301464052189,0000039D48200BA,166,10.08,N/A
1568,24.07.2019 17:54:26,2019-07-24 17:54:26,1563990866,50.84272633322701,4.367752075166688,0000039D48200BA,167,20.88,N/A
1569,24.07.2019 17:54:39,2019-07-24 17:54:39,1563990879,50.84247956996822,4.369232654542899,0000039D48200BA,167,32.04,N/A
1605,24.07.2019 17:54:51,2019-07-24 17:54:51,1563990891,50.84216843368539,4.370563030214277,0000039D48200BA,168,29.88,N/A
1606,24.07.2019 17:55:03,2019-07-24 17:55:03,1563990903,50.84188948391458,4.372000694246251,0000039D48200BA,168,33.12,N/A
1647,24.07.2019 17:55:15,2019-07-24 17:55:15,1563990915,50.84150324577037,4.3734812736224615,0000039D48200BA,169,37.08,N/A
1648,24.07.2019 17:55:25,2019-07-24 17:55:25,1563990925,50.841256482511575,4.374768733949601,0000039D48200BA,169,29.88,N/A
1685,24.07.2019 17:55:34,2019-07-24 17:55:34,1563990934,50.841063363439474,4.3757772445391945,0000039D48200BA,170,34.92,N/A
1686,24.07.2019 17:55:39,2019-07-24 17:55:39,1563990939,50.84102044809011,4.376270770997931,0000039D48200BA,170,14.04,N/A
1725,24.07.2019 17:55:59,2019-07-24 17:55:59,1563990959,50.84076295599397,4.377772808046261,0000039D48200BA,171,30.96,N/A
1763,24.07.2019 17:56:08,2019-07-24 17:56:08,1563990968,50.840559108084534,4.378695487947378,0000039D48200BA,172,12.96,N/A
1771,24.07.2019 17:56:48,2019-07-24 17:56:48,1563991008,50.84032307366308,4.3794465064715435,0000039D48200BA,173,16.92,N/A
1796,24.07.2019 17:56:52,2019-07-24 17:56:52,1563991012,50.840269429476386,4.3795752525042575,0000039D48200BA,174,3.96,N/A
1797,24.07.2019 17:57:10,2019-07-24 17:57:10,1563991030,50.8400548527296,4.380562305421731,0000039D48200BA,174,20.16,N/A
1828,24.07.2019 17:57:23,2019-07-24 17:57:23,1563991043,50.8400548527296,4.381549358339205,0000039D48200BA,175,5.04,N/A
1935,24.07.2019 17:57:51,2019-07-24 17:57:51,1563991071,50.84006558156695,4.381785392732514,0000039D48200BA,176,18.0,N/A
1964,24.07.2019 17:58:08,2019-07-24 17:58:08,1563991088,50.83993683551888,4.383201599092368,0000039D48200BA,177,21.96,N/A
1993,24.07.2019 17:58:23,2019-07-24 17:58:23,1563991103,50.83990464900686,4.384167194337723,0000039D48200BA,178,11.16,N/A
1994,24.07.2019 17:58:28,2019-07-24 17:58:28,1563991108,50.83992610668154,4.384403228731032,0000039D48200BA,179,0.0,N/A
2016,24.07.2019 17:58:48,2019-07-24 17:58:48,1563991128,50.83990464900686,4.384789466829175,0000039D48200BA,180,20.88,N/A
2050,24.07.2019 17:58:59,2019-07-24 17:58:59,1563991139,50.83971152993475,4.385840892763006,0000039D48200BA,181,29.16,N/A
2051,24.07.2019 17:59:06,2019-07-24 17:59:06,1563991146,50.83943258016394,4.386634826631409,0000039D48200BA,181,21.96,N/A
2052,24.07.2019 17:59:12,2019-07-24 17:59:12,1563991152,50.83931456295321,4.386956691713193,0000039D48200BA,181,6.12,N/A
2094,24.07.2019 17:59:32,2019-07-24 17:59:32,1563991172,50.83899269783304,4.388415813417286,0000039D48200BA,182,32.04,N/A
2128,24.07.2019 17:59:43,2019-07-24 17:59:43,1563991183,50.83862791736352,4.389789104432901,0000039D48200BA,183,29.16,N/A
2129,24.07.2019 17:59:54,2019-07-24 17:59:54,1563991194,50.838434798291416,4.391183853120636,0000039D48200BA,183,29.88,N/A
2174,24.07.2019 17:59:59,2019-07-24 17:59:59,1563991199,50.83835969643005,4.391591548890897,0000039D48200BA,184,21.96,N/A
2175,24.07.2019 18:00:04,2019-07-24 18:00:04,1563991204,50.838252408056654,4.391849040956325,0000039D48200BA,184,9.0,N/A
2204,24.07.2019 18:00:20,2019-07-24 18:00:20,1563991220,50.83809147549657,4.392685890168966,0000039D48200BA,185,28.08,N/A
2205,24.07.2019 18:00:29,2019-07-24 18:00:29,1563991229,50.83820949270729,4.393844604463393,0000039D48200BA,185,32.04,N/A
2248,24.07.2019 18:00:40,2019-07-24 18:00:40,1563991240,50.8385957308515,4.395196437806889,0000039D48200BA,186,30.96,N/A
2249,24.07.2019 18:00:53,2019-07-24 18:00:53,1563991253,50.83896051132103,4.396526813478267,0000039D48200BA,186,25.92,N/A
2284,24.07.2019 18:01:04,2019-07-24 18:01:04,1563991264,50.839175088067805,4.397385120363028,0000039D48200BA,187,11.16,N/A
2308,24.07.2019 18:01:22,2019-07-24 18:01:22,1563991282,50.839368207139906,4.398093223542954,0000039D48200BA,188,7.92,N/A
2338,24.07.2019 18:02:45,2019-07-24 18:02:45,1563991365,50.839035613182396,4.399595260591284,0000039D48200BA,189,27.0,N/A
2339,24.07.2019 18:02:59,2019-07-24 18:02:59,1563991379,50.838778121086264,4.401032924623258,0000039D48200BA,189,42.12,N/A
2387,24.07.2019 18:03:07,2019-07-24 18:03:07,1563991387,50.83849917131545,4.40247058865523,0000039D48200BA,190,45.0,N/A
2388,24.07.2019 18:03:15,2019-07-24 18:03:15,1563991395,50.83823095038198,4.403822421998727,0000039D48200BA,190,43.92,N/A
2437,24.07.2019 18:03:24,2019-07-24 18:03:24,1563991404,50.837930542936476,4.4053244590470575,0000039D48200BA,191,43.92,N/A
2438,24.07.2019 18:03:30,2019-07-24 18:03:30,1563991410,50.83779106805108,4.4060111045548656,0000039D48200BA,191,47.88,N/A
2460,24.07.2019 18:03:50,2019-07-24 18:03:50,1563991430,50.83668599780516,4.410667419404688,0000039D48200BA,192,42.84,N/A
2461,24.07.2019 18:04:00,2019-07-24 18:04:00,1563991440,50.8364499633837,4.4121479987809,0000039D48200BA,192,37.08,N/A
2507,24.07.2019 18:04:10,2019-07-24 18:04:10,1563991450,50.836160284775545,4.413628578157111,0000039D48200BA,193,42.12,N/A
2508,24.07.2019 18:04:19,2019-07-24 18:04:19,1563991459,50.83584914849271,4.41513061520544,0000039D48200BA,193,45.0,N/A
2551,24.07.2019 18:04:26,2019-07-24 18:04:26,1563991466,50.835559469884565,4.4159889220902,0000039D48200BA,194,38.16,N/A
2552,24.07.2019 18:04:35,2019-07-24 18:04:35,1563991475,50.83520541825237,4.4173836707779355,0000039D48200BA,194,37.08,N/A
2597,24.07.2019 18:04:46,2019-07-24 18:04:46,1563991486,50.834915739644224,4.418778419465671,0000039D48200BA,195,33.12,N/A
2598,24.07.2019 18:04:57,2019-07-24 18:04:57,1563991497,50.83462606103607,4.420173168153405,0000039D48200BA,195,39.96,N/A
2634,24.07.2019 18:05:06,2019-07-24 18:05:06,1563991506,50.83436856893994,4.421653747529617,0000039D48200BA,196,47.16,N/A
2635,24.07.2019 18:05:22,2019-07-24 18:05:22,1563991522,50.83452950150002,4.424850940675348,0000039D48200BA,196,51.84,N/A
2680,24.07.2019 18:05:28,2019-07-24 18:05:28,1563991528,50.834722620572116,4.4262027740188445,0000039D48200BA,197,43.92,N/A
2681,24.07.2019 18:05:37,2019-07-24 18:05:37,1563991537,50.8347440782468,4.427833557099889,0000039D48200BA,197,48.96,N/A
2682,24.07.2019 18:05:44,2019-07-24 18:05:44,1563991544,50.83447585731333,4.429163932771266,0000039D48200BA,197,48.96,N/A
2738,24.07.2019 18:05:51,2019-07-24 18:05:51,1563991551,50.83408961916912,4.430108070344502,0000039D48200BA,198,46.08,N/A
2739,24.07.2019 18:05:57,2019-07-24 18:05:57,1563991557,50.83369265218757,4.430773258180191,0000039D48200BA,199,19.08,N/A
2740,24.07.2019 18:06:02,2019-07-24 18:06:02,1563991562,50.833606821488864,4.430880546540786,0000039D48200BA,199,3.96,N/A
2777,24.07.2019 18:06:37,2019-07-24 18:06:37,1563991597,50.83348880427813,4.431030750245619,0000039D48200BA,200,19.08,N/A
2816,24.07.2019 18:06:48,2019-07-24 18:06:48,1563991608,50.8326519549657,4.431717395753427,0000039D48200BA,201,30.96,N/A
2817,24.07.2019 18:06:57,2019-07-24 18:06:57,1563991617,50.8317721903039,4.432318210572759,0000039D48200BA,201,47.88,N/A
2861,24.07.2019 18:07:06,2019-07-24 18:07:06,1563991626,50.8309460698288,4.4328331947036155,0000039D48200BA,202,32.04,N/A
2862,24.07.2019 18:07:16,2019-07-24 18:07:16,1563991636,50.830452543311196,4.433176517457519,0000039D48200BA,202,6.12,N/A
2884,24.07.2019 18:07:36,2019-07-24 18:07:36,1563991656,50.83009849167902,4.433391094178709,0000039D48200BA,203,24.12,N/A
2885,24.07.2019 18:07:44,2019-07-24 18:07:44,1563991664,50.829669338185454,4.433283805818115,0000039D48200BA,203,29.88,N/A
2930,24.07.2019 18:07:51,2019-07-24 18:07:51,1563991671,50.82912216748116,4.432725906343021,0000039D48200BA,204,29.88,N/A
2931,24.07.2019 18:08:03,2019-07-24 18:08:03,1563991683,50.82836042003009,4.431974887818855,0000039D48200BA,204,29.16,N/A
2976,24.07.2019 18:08:14,2019-07-24 18:08:14,1563991694,50.827448468856275,4.431416988343762,0000039D48200BA,205,33.84,N/A
2977,24.07.2019 18:08:23,2019-07-24 18:08:23,1563991703,50.82647214465843,4.431331157655285,0000039D48200BA,205,46.08,N/A
3024,24.07.2019 18:08:31,2019-07-24 18:08:31,1563991711,50.82554946464728,4.431588649720713,0000039D48200BA,206,43.92,N/A
3025,24.07.2019 18:08:40,2019-07-24 18:08:40,1563991720,50.824573140449424,4.431459903687999,0000039D48200BA,206,42.84,N/A
3063,24.07.2019 18:08:49,2019-07-24 18:08:49,1563991729,50.82361827392626,4.4313526153274045,0000039D48200BA,207,42.12,N/A
3064,24.07.2019 18:08:59,2019-07-24 18:08:59,1563991739,50.82268486507777,4.431073665589857,0000039D48200BA,207,29.88,N/A
3065,24.07.2019 18:09:06,2019-07-24 18:09:06,1563991746,50.82235227112025,4.430966377229263,0000039D48200BA,207,6.84,N/A
3100,24.07.2019 18:09:26,2019-07-24 18:09:26,1563991766,50.82215915204815,4.430902004212905,0000039D48200BA,208,18.0,N/A
3134,24.07.2019 18:09:37,2019-07-24 18:09:37,1563991777,50.82125792971167,4.430472850770525,0000039D48200BA,209,29.88,N/A
3135,24.07.2019 18:09:47,2019-07-24 18:09:47,1563991787,50.820356707375204,4.429893493623313,0000039D48200BA,209,38.88,N/A
3178,24.07.2019 18:09:57,2019-07-24 18:09:57,1563991797,50.819562773412116,4.428992271394314,0000039D48200BA,210,37.08,N/A
3179,24.07.2019 18:10:08,2019-07-24 18:10:08,1563991808,50.818929772009106,4.427876472444126,0000039D48200BA,210,32.04,N/A
3220,24.07.2019 18:10:17,2019-07-24 18:10:17,1563991817,50.818457703166196,4.427168369264199,0000039D48200BA,211,29.88,N/A
3221,24.07.2019 18:10:27,2019-07-24 18:10:27,1563991827,50.81797490548594,4.4267392158218195,0000039D48200BA,211,12.96,N/A
3274,24.07.2019 18:11:18,2019-07-24 18:11:18,1563991878,50.817663769203115,4.426438808412153,0000039D48200BA,212,15.84,N/A
3275,24.07.2019 18:11:33,2019-07-24 18:11:33,1563991893,50.81711659849883,4.426159858674606,0000039D48200BA,212,7.92,N/A
3314,24.07.2019 18:12:21,2019-07-24 18:12:21,1563991941,50.816966394776074,4.4260525703140114,0000039D48200BA,213,10.08,N/A
3315,24.07.2019 18:12:34,2019-07-24 18:12:34,1563991954,50.816687445005265,4.425752162904345,0000039D48200BA,213,11.88,N/A
3346,24.07.2019 18:12:49,2019-07-24 18:12:49,1563991969,50.81692347942672,4.424228668183897,0000039D48200BA,214,33.84,N/A
3381,24.07.2019 18:13:01,2019-07-24 18:13:01,1563991981,50.817202429197536,4.422791004151923,0000039D48200BA,215,29.88,N/A
3382,24.07.2019 18:13:13,2019-07-24 18:13:13,1563991993,50.81749210780569,4.421288967103593,0000039D48200BA,215,42.12,N/A
3426,24.07.2019 18:13:21,2019-07-24 18:13:21,1563992001,50.81776032873916,4.419894218415858,0000039D48200BA,216,43.92,N/A
3427,24.07.2019 18:13:27,2019-07-24 18:13:27,1563992007,50.81798563432328,4.418971538514741,0000039D48200BA,216,29.16,N/A
3469,24.07.2019 18:13:40,2019-07-24 18:13:40,1563992020,50.818328957118126,4.41749095913853,0000039D48200BA,217,39.96,N/A
